time(s),position(pixel)
2.4498,16
2.4578,12
2.4655,16
2.4662,16
2.4741,2
2.482,14
2.4901,18
2.4979,14
2.5063,12
2.514,2
2.5218,16
2.53,14
2.5375,16
2.5455,12
2.5461,12
2.5539,2
2.562,24
2.5698,14
2.5779,16
2.5857,14
2.5936,22
2.6013,14
2.602,14
2.6099,16
2.6176,12
2.6256,16
2.6335,16
2.6342,2
2.6421,14
2.65,18
2.6579,14
2.6657,10
2.6738,18
2.6817,10
2.6898,14
2.6977,14
2.7057,12
2.7137,20
2.7215,6
2.7222,6
2.7301,14
2.7382,16
2.7462,14
2.754,22
2.7621,6
2.7701,20
2.7783,18
2.7861,16
2.7943,16
2.8023,8
2.8111,18
2.8118,18
2.8202,14
2.8293,10
2.83,10
2.8383,2
2.8464,22
2.8549,18
2.8556,18
2.8637,10
2.872,20
2.8802,68
2.8886,24
2.8968,16
2.8975,16
2.9058,12
2.9142,16
2.9148,16
2.9234,0
2.9318,16
2.9324,16
2.9408,18
2.9492,14
2.9575,64
2.9582,64
2.9667,22
2.9754,18
2.9841,8
2.9847,8
2.9934,18
3.0018,4
3.0024,4
3.0111,22
3.0196,14
3.0203,14
3.029,12
3.0377,62
3.0385,62
3.0473,24
3.0562,14
3.0569,14
3.0655,12
3.0662,12
3.0751,14
3.0838,0
3.0846,0
3.0936,16
3.0942,16
3.1033,12
3.1121,14
3.1128,16
3.1216,64
3.1223,64
3.1309,20
3.1397,12
3.1404,12
3.1492,10
3.1499,10
3.1589,66
3.1685,22
3.1777,18
3.1784,14
3.188,12
3.1975,18
3.1982,18
3.208,0
3.2174,14
3.2181,14
3.228,12
3.2376,14
3.2386,14
3.2485,0
3.2585,16
3.2687,14
3.2785,16
3.2885,0
3.2983,16
3.3084,8
3.3182,18
3.3284,0
3.3385,18
3.3484,10
3.3584,18
3.3684,0
3.3787,14
3.389,10
3.3897,12
3.3996,14
3.4004,56
3.4116,20
3.4122,20
3.4236,16
3.4243,16
3.4357,16
3.4364,16
3.4474,2
3.4481,2
3.4595,16
3.4602,12
3.4717,16
3.4724,16
3.4838,60
3.4953,18
3.4959,18
3.5076,10
3.5083,10
3.5198,18
3.5205,18
3.5322,24
3.5444,14
3.5565,14
3.568,0
3.58,14
3.5921,14
3.6038,64
3.6157,20
3.6163,16
3.6285,14
3.6407,16
3.6526,22
3.6643,14
3.6763,10
3.6886,0
3.7005,18
3.7126,12
3.7245,62
3.7363,24
3.7488,12
3.7612,14
3.773,20
3.785,18
3.797,14
3.8092,0
3.8213,18
3.8381,12
3.8389,12
3.8558,22
3.8564,22
3.8732,12
3.8901,0
3.8909,0
3.9075,16
3.9081,12
3.9247,58
3.9418,16
3.9425,16
3.9596,16
3.9603,16
3.9771,20
3.9778,20
3.9961,10
4.0134,10
4.014,10
4.0307,10
4.0475,10
4.0482,10
4.0648,10
4.0813,10
4.082,10
4.0985,10
4.101,32
4.1186,26
4.136,24
4.1532,26
4.1539,26
4.1708,24
4.1876,24
4.2044,24
4.2211,24
4.2219,24
4.2385,24
4.2551,22
4.2721,24
4.2891,28
4.306,22
4.3068,22
4.3237,22
4.3244,22
4.3409,22
4.3575,20
4.3581,22
4.3748,22
4.3913,26
4.3919,26
4.4086,26
4.4253,26
4.4259,26
4.4425,24
4.4591,26
4.4758,18
4.4764,18
4.4929,24
4.5102,24
4.5108,24
4.5272,24
4.5442,24
4.5449,24
4.5618,24
4.5625,24
4.5794,24
4.5963,22
4.597,22
4.6139,28
4.6146,24
4.6314,28
4.6486,22
4.6494,22
4.6668,22
4.6842,22
4.6849,22
4.702,22
4.7027,22
4.7197,22
4.7368,22
4.7535,26
4.7711,28
4.7882,26
4.7889,26
4.8065,22
4.8072,22
4.8245,26
4.8252,26
4.8418,22
4.8425,22
4.8586,20
4.875,26
4.8914,24
4.908,24
4.9087,24
4.925,24
4.9412,24
4.9574,24
4.9738,28
4.9745,28
4.9909,22
5.0077,22
5.0239,22
5.0247,22
5.0408,20
5.0573,26
5.0738,26
5.0745,26
5.0908,26
5.1064,24
5.1071,24
5.124,26
5.1248,26
5.1409,24
5.1566,24
5.1724,22
5.1731,22
5.1887,24
5.205,22
5.2208,22
5.2361,26
5.2367,26
5.2523,26
5.253,26
5.2683,24
5.2689,24
5.2842,24
5.2849,24
5.3,24
5.3007,24
5.3153,28
5.3303,22
5.3309,22
5.3456,22
5.3607,20
5.3758,26
5.3765,26
5.3915,24
5.4067,24
5.4228,22
5.4375,28
5.4525,26
5.4531,26
5.4681,26
5.4687,26
5.4834,24
5.4981,24
5.4988,24
5.5131,22
5.5275,22
5.5415,20
5.5559,24
5.5565,26
5.5706,22
5.5849,22
5.5991,26
5.6139,20
5.6145,20
5.6294,24
5.6444,24
5.6588,28
5.6735,22
5.6742,22
5.6886,22
5.7026,20
5.7175,26
5.7181,26
5.7328,24
5.7478,24
5.7485,24
5.763,22
5.7786,28
5.7935,26
5.7941,26
5.8086,26
5.823,24
5.8378,22
5.8388,24
5.8531,22
5.8538,22
5.8679,20
5.8825,24
5.8972,24
5.8979,24
5.9122,24
5.9265,22
5.9408,26
5.9553,20
5.9561,20
5.9703,26
5.9844,24
6.0001,24
6.0158,22
6.03,22
6.0451,20
6.0457,20
6.0607,20
6.0761,36
6.0915,12
6.0922,12
6.1075,16
6.1082,16
6.1236,10
6.1243,10
6.1396,32
6.1403,10
6.1551,14
6.1558,32
6.1733,14
6.1739,14
6.1898,20
6.2051,6
6.2058,20
6.2216,8
6.2223,8
6.2386,36
6.2548,12
6.2716,12
6.2723,12
6.2887,22
6.3052,4
6.3061,18
6.3244,6
6.3416,6
6.3423,6
6.3591,34
6.3597,34
6.3771,34
6.3777,34
6.3948,10
6.4129,12
6.4137,12
6.4327,12
6.4512,22
6.4519,22
6.4708,24
6.4898,24
6.5066,6
6.526,6
6.5449,8
6.564,8
6.5825,36
6.6018,36
6.6213,32
6.622,32
6.6413,38
6.6419,38
6.6609,32
6.6616,32
6.6771,14
6.6778,14
6.6935,26
6.6942,16
6.7101,20
6.7259,8
6.7417,36
6.7578,12
6.7724,22
6.7868,4
6.8014,38
6.802,38
6.8154,14
6.8161,14
6.8329,24
6.8336,24
6.8468,6
6.8605,34
6.8744,20
6.8893,8
6.8899,8
6.9044,36
6.919,12
6.9197,12
6.9347,22
6.9495,4
6.9501,4
6.9651,38
6.9658,4
6.9816,38
6.9974,14
6.9981,14
7.0143,18
7.0149,18
7.0312,26
7.0475,6
7.0639,36
7.0647,36
7.0812,10
7.098,12
7.0987,12
7.1151,22
7.1317,4
7.1323,22
7.149,4
7.1666,32
7.1837,40
7.1843,40
7.2016,14
7.2022,34
7.2194,10
7.2201,10
7.2377,10
7.2385,10
7.2554,22
7.2561,22
7.2735,22
7.2742,22
7.2912,4
7.2919,4
7.3089,4
7.327,38
7.3443,38
7.3616,8
7.3623,8
7.3818,10
7.3824,10
7.4022,10
7.4206,10
7.4384,22
7.4561,22
7.4735,4
7.4741,24
7.4917,4
7.4924,4
7.5102,6
7.5278,40
7.5285,40
7.5467,40
7.5654,34
7.5661,34
7.5838,10
7.6019,12
7.6199,12
7.6377,22
7.6384,22
7.6567,24
7.6745,6
7.6922,6
7.7098,34
7.7284,34
7.7468,36
7.765,12
7.7839,12
7.7847,12
7.8028,12
7.8217,14
7.8225,14
7.8409,24
7.8592,24
7.8599,24
7.8778,26
7.8786,26
7.8968,20
7.915,2
7.9331,2
7.9338,2
7.9515,36
7.9522,4
7.9713,38
7.972,38
7.9911,38
7.9918,38
8.011,32
8.0298,40
8.0304,40
8.0493,34
8.05,34
8.0684,34
8.0887,10
8.1077,10
8.1084,10
8.1269,10
8.1466,10
8.1659,10
8.1669,10
8.1849,10
8.2033,10
8.2061,10
8.2245,22
8.2432,22
8.244,22
8.2617,22
8.2623,22
8.2804,24
8.2984,28
8.3164,24
8.3343,22
8.3523,22
8.3704,24
8.3889,22
8.3896,22
8.4075,24
8.4258,24
8.4476,24
8.4484,24
8.466,26
8.4842,18
8.5015,20
8.5186,24
8.5359,24
8.5528,24
8.5698,22
8.5705,22
8.5878,24
8.5886,24
8.6056,22
8.6063,22
8.6229,24
8.6399,28
8.6406,28
8.657,24
8.6745,22
8.6909,28
8.7072,20
8.7079,22
8.7249,22
8.7409,26
8.758,26
8.7748,26
8.792,24
8.8083,26
8.8246,18
8.8414,24
8.8421,24
8.8582,22
8.8588,24
8.8747,24
8.8904,22
8.8911,22
8.9073,22
8.9232,26
8.939,28
8.9554,26
8.971,26
8.987,18
9.0026,24
9.0186,22
9.0347,24
9.0509,22
9.0675,22
9.0835,26
9.0993,26
9.1149,24
9.1309,24
9.147,24
9.1625,24
9.1787,22
9.1948,22
9.2102,20
9.2109,22
9.2267,20
9.2426,26
9.259,24
9.2752,24
9.2914,24
9.3074,18
9.3241,22
9.325,22
9.3408,22
9.3568,22
9.3729,22
9.3892,20
9.4051,26
9.4217,24
9.4225,26
9.4385,26
9.455,24
9.4699,24
9.4706,24
9.487,28
9.5042,24
9.5052,24
9.5213,22
9.5374,22
9.5538,22
9.5545,22
9.5693,22
9.5853,26
9.6013,24
9.616,24
9.6166,24
9.6327,18
9.6491,24
9.6649,22
9.6816,22
9.6976,20
9.7138,20
9.7145,22
9.7314,20
9.7321,20
9.7488,26
9.7653,26
9.7814,26
9.7821,26
9.7981,24
9.7988,24
9.8155,26
9.8161,26
9.8324,18
9.8498,24
9.8506,20
9.8668,24
9.8823,24
9.898,22
9.8987,22
9.9147,22
9.93,26
9.9306,26
9.9465,26
9.9623,20
9.9788,24
9.9945,24
10.0102,22
10.0259,22
10.0411,22
10.0418,22
10.0571,22
10.0577,22
10.0733,20
10.074,20
10.0904,26
10.1064,24
10.1226,20
10.1387,24
10.155,24
10.1557,24
10.1718,22
10.1886,24
10.205,16
10.2057,16
10.2225,16
10.2382,34
10.2548,16
10.2706,14
10.2878,32
10.3046,20
10.3222,14
10.3396,14
10.3402,14
10.3576,0
10.3584,0
10.3754,8
10.3761,8
10.3927,18
10.41,14
10.4271,2
10.4277,2
10.445,30
10.4457,30
10.4636,12
10.4642,12
10.4823,14
10.5004,8
10.5189,18
10.5196,18
10.5376,14
10.5383,14
10.5563,14
10.5743,14
10.5921,2
10.6104,14
10.6285,8
10.6461,14
10.6635,14
10.6642,14
10.6818,14
10.6991,14
10.6997,14
10.7175,14
10.7181,14
10.7359,14
10.7538,8
10.7717,14
10.7725,14
10.7899,14
10.8078,14
10.8084,14
10.8259,14
10.8265,14
10.8437,14
10.8611,12
10.8785,36
10.8956,12
10.9133,2
10.9313,18
10.9493,14
10.9671,12
10.9851,12
11.0029,36
11.0217,12
11.0225,12
11.0417,30
11.0424,30
11.0616,8
11.0623,8
11.0818,38
11.0825,38
11.1019,10
11.1027,10
11.1222,40
11.1229,40
11.1422,12
11.1429,12
11.1628,40
11.1822,12
11.1828,12
11.2027,42
11.222,8
11.2227,8
11.2424,44
11.2627,10
11.2829,40
11.3037,10
11.3044,10
11.3255,14
11.3261,14
11.3463,8
11.3664,14
11.3867,10
11.4071,10
11.4271,10
11.4469,12
11.4671,12
11.4867,12
11.5065,14
11.5262,42
11.5461,14
11.5659,38
11.5667,38
11.5866,8
11.6073,12
11.6079,12
11.6283,12
11.6485,12
11.6687,14
11.689,14
11.7093,8
11.71,8
11.7308,16
11.7512,10
11.7519,10
11.7716,10
11.7724,10
11.7919,12
11.7926,12
11.8124,12
11.8319,12
11.8512,14
11.8519,14
11.872,8
11.8922,14
11.9124,10
11.9325,10
11.9522,12
11.9717,12
11.9725,12
11.9913,12
11.9919,12
12.0108,14
12.029,12
12.0472,36
12.0654,8
12.0661,8
12.085,2
12.1041,14
12.1228,2
12.1413,14
12.142,14
12.1609,2
12.1797,14
12.1804,14
12.2008,4
12.2199,4
12.2207,4
12.2394,4
12.2401,4
12.2575,4
12.2582,4
12.273,4
12.2879,4
12.2886,4
12.3035,4
12.3066,4
12.3231,18
12.3379,24
12.3385,26
12.3533,22
12.3539,24
12.3683,22
12.3828,26
12.3972,26
12.3979,26
12.4114,24
12.412,24
12.4272,24
12.4279,24
12.4413,22
12.4419,22
12.4555,22
12.4561,22
12.4691,20
12.4698,20
12.483,24
12.4837,24
12.497,24
12.4977,24
12.5106,22
12.5236,26
12.5382,24
12.5514,24
12.5521,24
12.5644,26
12.577,26
12.5777,26
12.59,24
12.6026,28
12.6159,22
12.6285,18
12.641,24
12.6416,24
12.6539,22
12.6548,22
12.6666,20
12.6786,24
12.6904,22
12.7019,26
12.7026,26
12.714,24
12.7146,24
12.7266,22
12.7378,26
12.7386,26
12.7498,24
12.7505,24
12.7617,28
12.7624,28
12.7736,26
12.7742,26
12.7852,22
12.7964,22
12.8073,20
12.8179,22
12.8186,22
12.8296,20
12.8303,20
12.8412,24
12.8519,22
12.8526,22
12.8634,26
12.8641,26
12.875,24
12.8858,26
12.8865,26
12.8972,26
12.908,22
12.9086,22
12.919,26
12.9291,24
12.9391,20
12.949,18
12.959,22
12.969,20
12.9791,22
12.9892,20
12.999,24
13.009,20
13.0188,24
13.0293,22
13.0392,24
13.049,22
13.0589,26
13.0686,22
13.0784,20
13.0885,24
13.0982,24
13.1079,28
13.1086,28
13.1185,26
13.1286,22
13.1386,20
13.1485,24
13.1588,22
13.1685,24
13.1784,22
13.1888,26
13.1991,22
13.2093,26
13.2193,24
13.2295,22
13.2302,22
13.2402,26
13.2504,22
13.2607,26
13.2708,24
13.2813,22
13.2916,18
13.2923,18
13.3024,22
13.3127,20
13.3229,22
13.3331,20
13.3434,24
13.344,24
13.3541,20
13.3549,20
13.3653,24
13.3755,22
13.3762,22
13.3864,26
13.3965,24
13.407,26
13.4173,24
13.4276,28
13.4284,28
13.4386,24
13.449,22
13.459,20
13.4692,24
13.4795,20
13.4802,20
13.4905,24
13.5006,22
13.5108,24
13.5206,22
13.5309,26
13.5413,22
13.5512,26
13.5615,24
13.5621,24
13.5729,22
13.5829,26
13.5933,24
13.6036,26
13.6042,26
13.6144,24
13.6251,22
13.6355,18
13.6361,18
13.6463,22
13.6566,20
13.6674,22
13.6681,24
13.6785,22
13.6889,24
13.699,22
13.7094,26
13.7101,26
13.7204,24
13.7308,26
13.7413,24
13.742,24
13.7523,26
13.7628,18
13.7731,22
13.7833,26
13.7839,20
13.7944,18
13.805,22
13.8155,20
13.8162,20
13.827,22
13.8374,20
13.8384,20
13.8489,24
13.8593,22
13.86,22
13.8705,26
13.8811,22
13.892,26
13.9026,24
13.9135,26
13.9141,26
13.9249,26
13.9362,24
13.9466,20
13.9571,24
13.9578,24
13.9682,22
13.9788,18
13.9893,22
13.99,24
14.0002,22
14.0107,24
14.0209,22
14.0314,26
14.042,22
14.0426,22
14.053,26
14.064,24
14.0646,24
14.0754,22
14.0859,20
14.0865,20
14.0973,22
14.1079,26
14.1085,26
14.1192,24
14.1301,22
14.1307,22
14.1414,20
14.1518,24
14.1525,24
14.1629,20
14.1737,24
14.1744,24
14.185,22
14.1956,24
14.2062,22
14.207,24
14.2174,22
14.2279,18
14.2286,18
14.2393,22
14.2498,26
14.2505,26
14.2611,22
14.272,22
14.2727,22
14.283,20
14.2938,16
14.2945,16
14.3049,8
14.3155,12
14.3263,8
14.3269,8
14.3373,14
14.3477,34
14.3484,34
14.359,14
14.3701,40
14.3707,40
14.3817,16
14.3823,16
14.3938,14
14.3945,14
14.405,12
14.4155,10
14.426,12
14.4267,12
14.437,10
14.4473,14
14.4579,10
14.4585,18
14.4686,38
14.4792,18
14.4899,40
14.4906,40
14.5011,20
14.512,40
14.5127,40
14.5236,10
14.5346,8
14.5458,10
14.5465,10
14.5576,8
14.5584,8
14.5694,36
14.5804,16
14.5919,36
14.5926,36
14.6041,12
14.6049,12
14.6153,10
14.6266,14
14.6384,10
14.6391,10
14.6493,8
14.6608,20
14.672,40
14.6727,40
14.6835,14
14.6945,34
14.7057,10
14.7063,10
14.7177,8
14.7184,8
14.73,12
14.7306,36
14.7419,16
14.7426,16
14.7545,36
14.7554,10
14.767,12
14.7797,10
14.7804,10
14.7922,38
14.7928,38
14.8046,18
14.8165,12
14.8285,14
14.8403,12
14.841,20
14.8526,40
14.8638,20
14.8644,20
14.8759,40
14.8765,8
14.8884,10
14.8998,8
14.9006,8
14.9115,12
14.9122,36
14.9232,16
14.9239,16
14.935,38
14.946,18
14.9571,10
14.968,14
14.9792,12
14.9799,12
14.9906,8
15.0018,12
15.0024,20
15.0134,40
15.0141,40
15.0258,14
15.0265,14
15.0369,34
15.0473,10
15.048,10
15.0591,8
15.0599,8
15.0705,12
15.0815,8
15.0821,8
15.0926,12
15.104,16
15.1048,16
15.1158,38
15.1165,38
15.1268,18
15.1372,38
15.1479,18
15.1486,8
15.1593,12
15.1701,8
15.1708,8
15.1817,6
15.1824,6
15.1937,34
15.1943,34
15.2054,20
15.206,20
15.217,36
15.2279,16
15.2287,10
15.24,8
15.2407,8
15.2518,12
15.2525,12
15.2636,10
15.2643,16
15.2754,38
15.2761,38
15.2873,18
15.299,10
15.3108,14
15.3228,12
15.334,8
15.3347,40
15.3465,20
15.3583,40
15.3703,10
15.3826,8
15.3949,10
15.3956,36
15.4085,22
15.4212,8
15.422,8
15.4349,12
15.4356,36
15.449,16
15.4496,16
15.463,10
15.4637,10
15.4771,38
15.4778,38
15.4916,8
15.5057,18
15.5199,40
15.5345,10
15.5495,20
15.5502,20
15.5648,8
15.5794,36
15.5801,36
15.5962,12
15.6125,12
15.6288,18
15.6452,10
15.6459,10
15.6622,12
15.6787,40
15.6958,10
15.7128,10
15.7295,14
15.7301,14
15.7469,8
15.7475,22
15.7645,8
15.7814,38
15.782,38
15.7992,38
15.7998,38
15.8167,14
15.8341,8
15.8516,20
15.869,20
15.8697,20
15.887,8
15.888,8
15.9066,8
15.9242,8
15.9415,36
15.9422,36
15.9598,38
15.9777,14
15.9955,8
15.9962,8
16.0143,18
16.0325,20
16.0505,20
16.0686,8
16.0868,8
16.1046,36
16.1235,38
16.1242,38
16.1425,38
16.1606,38
16.1785,8
16.197,10
16.1977,10
16.2161,10
16.2345,20
16.2531,22
16.2538,22
16.2721,16
16.2908,10
16.3107,10
16.3116,10
16.3297,10
16.3478,10
16.366,10
16.3839,10
16.4022,10
16.4201,10
16.4229,10
16.4409,22
16.4417,22
16.4592,22
16.4599,24
16.4778,22
16.4961,24
16.5143,22
16.5327,24
16.5513,24
16.5692,22
16.5892,18
16.6081,24
16.6088,24
16.6283,20
16.6289,20
16.6474,20
16.6668,20
16.6859,26
16.6866,22
16.7054,26
16.7247,26
16.7429,22
16.7615,20
16.7799,22
16.7986,22
16.8165,22
16.8347,22
16.853,22
16.8707,22
16.8883,22
16.906,22
16.9246,22
16.942,22
16.96,22
16.9781,20
16.9957,22
16.9964,22
17.0146,22
17.0325,22
